id_producto,codigo_barras,nombre_producto,id_subcategoria,id_marca,id_proveedor,precio_unitario,costo_unitario,unidad_medida,peso_gramos,activo
1,5242962370884,conjunto de instrucciones 6ta generación enfocado a ganancias,5,14,19,18290.92,13170.24,ML,1019.30,True
2,4225258329500,adaptador no-volátil configurable,8,10,21,4129.65,2567.73,GR,205.64,True
3,9598076526144,groupware tangible proactivo,17,33,25,4970.20,2844.05,LT,2112.09,True
4,1319995413982,productividad multimedia preventivo,16,37,3,2189.17,1467.67,UN,2446.06,True
5,1691569976736,función coherente persistente,24,29,17,9282.04,6881.99,UN,878.31,True
6,2206298026219,adaptador interactiva expandido,37,37,16,5632.98,3796.36,ML,516.50,True
7,4447690438214,solución no-volátil optimizado,28,12,9,12153.73,7046.90,UN,1135.67,True
8,5098998142403,array basado en necesidades descentralizado,25,17,15,7154.10,4421.69,GR,1671.58,True
9,1207030495058,extranet basado en necesidades versátil,5,39,3,13670.26,10193.15,UN,2356.91,True
10,5006532632164,interfaz secundaria multiplataforma,5,1,15,14444.77,9393.16,UN,229.49,True
11,2988318769608,conjunto de instrucciones incremental de arquitectura abierta,20,7,5,7133.14,4114.10,GR,430.85,True
12,2368529068031,emulación intermedia expandido,17,11,24,10940.37,6739.17,GR,73.69,True
13,8958511387882,archivo regional digitalizado,16,7,12,20325.74,11745.72,ML,2435.90,True
14,9217141974672,paralelismo regional enfocado,11,7,13,22482.38,13108.07,KG,538.95,True
15,3882632073568,jerarquía logística en toda la empresa,22,2,4,17881.92,13180.17,GR,2408.21,True
16,1473653527095,encriptar cliente-servidor en toda la empresa,43,13,12,11647.82,6583.20,LT,1576.73,True
17,1956365163715,firmware dinámica extendido,26,36,1,6229.20,4697.35,GR,1536.32,True
18,4657976266092,línea segura basado en contenido configurable,20,15,7,2923.02,2380.84,ML,1547.62,True
19,4857331688872,contingencia tolerancia cero reducido,45,34,15,1272.91,943.23,UN,1168.33,True
20,6959867585874,migración sistémica centrado en el usuario,17,16,21,7173.42,4304.21,ML,1585.53,True
21,0223512670454,metodologías sistémica en red,14,27,13,21073.08,13591.61,UN,2148.99,True
22,3037894756224,estandarización intangible ergonómico,2,25,11,16955.62,10099.33,KG,2109.24,True
